E,T
7.1112e-06,0
6.40008e-05,1.57425e+14
0.00017778,1.71163e+14
0.000348449,1.90092e+14
0.000576007,2.11186e+14
0.000860456,2.31411e+14
0.00120179,2.61736e+14
0.00160002,2.96538e+14
0.00205514,3.38045e+14
0.00256714,3.8772e+14
0.00313604,4.50356e+14
0.00376183,5.2793e+14
0.0044445,6.10766e+14
0.00518407,7.12632e+14
0.00598052,8.26357e+14
0.00683387,9.43314e+14
0.0077441,1.05964e+15
0.00871122,1.1236e+15
0.00973524,1.16537e+15
0.0108161,1.09768e+15
0.0119539,1.03841e+15
0.0131486,9.26128e+14
0.0144002,7.89952e+14
0.0157086,6.94252e+14
0.017074,5.95393e+14
0.0184962,5.14805e+14
0.0199754,4.40101e+14
0.0215114,3.86794e+14
0.0231043,3.40254e+14
0.0247541,3.02021e+14
0.0264608,2.69264e+14
0.0282244,2.40158e+14
0.0300448,2.20171e+14
0.0319222,2.00034e+14
0.0338564,1.84078e+14
0.0358476,1.69718e+14
0.0378956,1.58573e+14
0.0400005,1.49208e+14
0.0421623,1.39232e+14
0.044381,1.32743e+14
0.0466566,1.2576e+14
0.0489891,1.21038e+14
0.0513784,1.15994e+14
0.0538247,1.11632e+14
0.0563278,1.0778e+14
0.0588879,1.04228e+14
0.0615048,1.02553e+14
0.0641786,1.00544e+14
0.0669093,9.85723e+13
0.0696969,9.69611e+13
0.0725414,9.64016e+13
0.0754428,9.68401e+13
0.078401,9.58153e+13
0.0814162,9.61571e+13
0.0844882,9.67918e+13
0.0876171,9.72003e+13
0.0908029,9.69251e+13
0.0940457,9.92811e+13
0.0973453,1.00838e+14
0.100702,1.03061e+14
0.104115,1.06818e+14
0.107585,1.08435e+14
0.111113,1.11984e+14
0.114697,1.14854e+14
0.118338,1.18546e+14
0.122035,1.24347e+14
0.12579,1.28482e+14
0.129602,1.35152e+14
0.13347,1.4063e+14
0.137396,1.47502e+14
0.141378,1.55448e+14
0.145417,1.64791e+14
0.149513,1.73638e+14
0.153666,1.82085e+14
0.157876,1.94358e+14
0.162143,2.10273e+14
0.166466,2.21072e+14
0.170847,2.25603e+14
0.175284,2.44658e+14
0.179778,2.54561e+14
0.184329,2.59563e+14
0.188938,2.73342e+14
0.193602,2.87081e+14
0.198324,2.8661e+14
0.203103,2.83981e+14
0.207939,2.88242e+14
0.212831,2.83059e+14
0.217781,2.8348e+14
0.222787,2.66905e+14
0.22785,2.59923e+14
0.23297,2.51915e+14
0.238147,2.36111e+14
0.243381,2.15424e+14
0.248672,2.03381e+14
0.254019,1.86736e+14
0.259424,1.74319e+14
0.264885,1.59539e+14
0.270403,1.46837e+14
0.275979,1.35687e+14
0.281611,1.24556e+14
0.2873,1.14588e+14
0.293046,1.06024e+14
0.298848,9.95917e+13
0.304708,9.26726e+13
0.310624,8.5134e+13
0.316598,7.99073e+13
0.322628,7.53947e+13
0.328715,7.00419e+13
0.334859,6.56806e+13
0.34106,6.26886e+13
0.347318,5.86323e+13
0.353633,5.5224e+13
0.360005,5.24115e+13
0.366433,5.02426e+13
0.372919,4.81641e+13
0.379461,4.53934e+13
0.38606,4.38084e+13
0.392716,4.22424e+13
0.399429,4.04828e+13
0.406199,3.90906e+13
0.413026,3.80794e+13
0.419909,3.67e+13
0.42685,3.56211e+13
0.433847,3.48114e+13
0.440902,3.38901e+13
0.448013,3.31808e+13
0.455181,3.26758e+13
0.462406,3.20954e+13
0.469688,3.17057e+13
0.477027,3.12857e+13
0.484422,3.08177e+13
0.491875,3.07414e+13
0.499384,3.05712e+13
0.506951,3.04076e+13
0.514574,3.04842e+13
0.522254,3.06787e+13
0.529991,3.06228e+13
0.537785,3.08182e+13
0.545635,3.09528e+13
0.553543,3.13157e+13
0.561508,3.16795e+13
