E,T,R0,R1,R2,R3,R,N_R0,N_R1,N_R2,N_R3,E/V0
4.64006e-06,2.84169,2.84247,0,0,0,2.84247,0.500068,0,0,0,4.64006e-08
1.28891e-05,2.81583,2.81734,0,0,0,2.81734,0.500134,0,0,0,1.28891e-07
2.52625e-05,2.78943,2.79162,0,0,0,2.79162,0.500196,0,0,0,2.52625e-07
4.17605e-05,2.76255,2.76531,0,0,0,2.76531,0.50025,0,0,0,4.17605e-07
6.2383e-05,2.7352,2.73843,0,0,0,2.73843,0.500295,0,0,0,6.2383e-07
8.713e-05,2.70743,2.71098,0,0,0,2.71098,0.500327,0,0,0,8.713e-07
0.000116001,2.67925,2.68296,0,0,0,2.68296,0.500346,0,0,0,1.16001e-06
0.000148997,2.65071,2.65439,0,0,0,2.65439,0.500347,0,0,0,1.48997e-06
0.000186118,2.62182,2.62527,0,0,0,2.62527,0.50033,0,0,0,1.86118e-06
0.000227363,2.59261,2.59562,0,0,0,2.59562,0.50029,0,0,0,2.27363e-06
0.000272732,2.56312,2.56545,0,0,0,2.56545,0.500227,0,0,0,2.72732e-06
0.000322226,2.53337,2.53476,0,0,0,2.53476,0.500137,0,0,0,3.22226e-06
0.000375845,2.50338,2.50356,0,0,0,2.50356,0.500017,0,0,0,3.75845e-06
0.000433588,2.47319,2.47187,0,0,0,2.47187,0.499867,0,0,0,4.33588e-06
0.000495455,2.44281,2.4397,0,0,0,2.4397,0.499681,0,0,0,4.95455e-06
0.000561447,2.41227,2.40706,0,0,0,2.40706,0.499459,0,0,0,5.61447e-06
0.000631564,2.3816,2.37397,0,0,0,2.37397,0.499197,0,0,0,6.31564e-06
0.000705805,2.35081,2.34043,0,0,0,2.34043,0.498893,0,0,0,7.05805e-06
0.00078417,2.31993,2.30647,0,0,0,2.30647,0.498545,0,0,0,7.8417e-06
0.00086666,2.28899,2.27209,0,0,0,2.27209,0.498148,0,0,0,8.6666e-06
0.000953275,2.25799,2.23731,0,0,0,2.23731,0.497701,0,0,0,9.53275e-06
0.00104401,2.22696,2.20216,0,0,0,2.20216,0.4972,0,0,0,1.04401e-05
0.00113888,2.19592,2.16663,0,0,0,2.16663,0.496643,0,0,0,1.13888e-05
0.00123786,2.1649,2.13076,0,0,0,2.13076,0.496027,0,0,0,1.23786e-05
0.00134098,2.1339,2.09455,0,0,0,2.09455,0.495348,0,0,0,1.34098e-05
0.00144821,2.10294,2.05803,0,0,0,2.05803,0.494604,0,0,0,1.44821e-05
0.00155958,2.07205,2.02122,0,0,0,2.02122,0.493791,0,0,0,1.55958e-05
0.00167506,2.04123,1.98412,0,0,0,1.98412,0.492906,0,0,0,1.67506e-05
0.00179467,2.01051,1.94677,0,0,0,1.94677,0.491947,0,0,0,1.79467e-05
0.00191841,1.97989,1.90918,0,0,0,1.90918,0.490908,0,0,0,1.91841e-05
0.00204627,1.9494,1.87136,0,0,0,1.87136,0.489788,0,0,0,2.04627e-05
0.00217825,1.91905,1.83335,0,0,0,1.83335,0.488581,0,0,0,2.17825e-05
