E,T,R0,R1,R,N_R0,N_R1,E/V0
4.64006e-06,2.84175,2.84253,0,2.84253,0.500069,0,4.64006e-08
1.28891e-05,2.81587,2.8174,0,2.8174,0.500136,0,1.28891e-07
2.52625e-05,2.78948,2.79168,0,2.79168,0.500198,0,2.52625e-07
4.17605e-05,2.76259,2.76538,0,2.76538,0.500253,0,4.17605e-07
6.2383e-05,2.73524,2.7385,0,2.7385,0.500298,0,6.2383e-07
8.713e-05,2.70746,2.71105,0,2.71105,0.500331,0,8.713e-07
0.000116001,2.67928,2.68304,0,2.68304,0.50035,0,1.16001e-06
0.000148997,2.65073,2.65447,0,2.65447,0.500352,0,1.48997e-06
0.000186118,2.62184,2.62536,0,2.62536,0.500335,0,1.86118e-06
0.000227363,2.59263,2.59571,0,2.59571,0.500297,0,2.27363e-06
0.000272732,2.56314,2.56554,0,2.56554,0.500234,0,2.72732e-06
0.000322226,2.53338,2.53485,0,2.53485,0.500145,0,3.22226e-06
0.000375845,2.50339,2.50365,0,2.50365,0.500026,0,3.75845e-06
0.000433588,2.4732,2.47197,0,2.47197,0.499876,0,4.33588e-06
0.000495455,2.44282,2.4398,0,2.4398,0.499691,0,4.95455e-06
0.000561447,2.41228,2.40716,0,2.40716,0.49947,0,5.61447e-06
0.000631564,2.3816,2.37407,0,2.37407,0.499209,0,6.31564e-06
0.000705805,2.35081,2.34054,0,2.34054,0.498905,0,7.05805e-06
0.00078417,2.31993,2.30658,0,2.30658,0.498557,0,7.8417e-06
0.00086666,2.28898,2.2722,0,2.2722,0.498161,0,8.6666e-06
0.000953275,2.25798,2.23743,0,2.23743,0.497715,0,9.53275e-06
0.00104401,2.22695,2.20227,0,2.20227,0.497215,0,1.04401e-05
0.00113888,2.19591,2.16675,0,2.16675,0.496658,0,1.13888e-05
0.00123786,2.16488,2.13088,0,2.13088,0.496043,0,1.23786e-05
0.00134098,2.13388,2.09468,0,2.09468,0.495365,0,1.34098e-05
0.00144821,2.10292,2.05816,0,2.05816,0.494622,0,1.44821e-05
0.00155958,2.07202,2.02134,0,2.02134,0.493809,0,1.55958e-05
0.00167506,2.04121,1.98425,0,1.98425,0.492926,0,1.67506e-05
0.00179467,2.01048,1.9469,0,1.9469,0.491966,0,1.79467e-05
0.00191841,1.97987,1.90931,0,1.90931,0.490929,0,1.91841e-05
0.00204627,1.94937,1.8715,0,1.8715,0.489809,0,2.04627e-05
0.00217825,1.91902,1.83349,0,1.83349,0.488604,0,2.17825e-05
0.00231436,1.88881,1.7953,0,1.7953,0.487309,0,2.31436e-05
0.00245459,1.85876,1.75695,0,1.75695,0.485921,0,2.45459e-05
0.00259895,1.82889,1.71847,0,1.71847,0.484436,0,2.59895e-05
0.00274743,1.79921,1.67988,0,1.67988,0.482851,0,2.74743e-05
0.00290004,1.76972,1.6412,0,1.6412,0.48116,0,2.90004e-05
0.00305677,1.74044,1.60244,0,1.60244,0.47936,0,3.05677e-05
0.00321762,1.71137,1.56365,0,1.56365,0.477447,0,3.21762e-05
0.0033826,1.68253,1.52483,0,1.52483,0.475416,0,3.3826e-05
0.00355171,1.65392,1.48601,0,1.48601,0.473263,0,3.55171e-05
0.00372494,1.62556,1.44722,0,1.44722,0.470982,0,3.72494e-05
0.00390229,1.59744,1.40848,0,1.40848,0.468569,0,3.90229e-05
0.00408377,1.56958,1.36982,0,1.36982,0.466019,0,4.08377e-05
0.00426937,1.54199,1.33125,0,1.33125,0.463327,0,4.26937e-05
0.0044591,1.51467,1.29281,0,1.29281,0.460488,0,4.4591e-05
0.00465295,1.48763,1.25452,0,1.25452,0.457496,0,4.65295e-05
0.00485092,1.46086,1.21641,0,1.21641,0.454346,0,4.85092e-05
0.00505303,1.43439,1.17849,0,1.17849,0.451032,0,5.05303e-05
0.00525925,1.4082,1.1408,0,1.1408,0.447548,0,5.25925e-05
0.0054696,1.38231,1.10336,0,1.10336,0.443888,0,5.4696e-05
0.00568407,1.35672,1.0662,0,1.0662,0.440047,0,5.68407e-05
0.00590267,1.33144,1.02934,0,1.02934,0.436017,0,5.90267e-05
0.00612539,1.30646,0.992808,0,0.992808,0.431793,0,6.12539e-05
0.00635224,1.28179,0.956629,0,0.956629,0.427368,0,6.35224e-05
0.00658321,1.25744,0.920828,0,0.920828,0.422735,0,6.58321e-05
0.00681831,1.23339,0.885431,0,0.885431,0.417888,0,6.81831e-05
0.00705753,1.20967,0.850464,0,0.850464,0.41282,0,7.05753e-05
0.00730088,1.18626,0.81595,0,0.81595,0.407525,0,7.30088e-05
0.00754835,1.16317,0.781915,0,0.781915,0.401996,0,7.54835e-05
0.00779994,1.1404,0.748384,0,0.748384,0.396226,0,7.79994e-05
0.00805566,1.11795,0.71538,0,0.71538,0.390208,0,8.05566e-05
0.0083155,1.09582,0.682928,0,0.682928,0.383937,0,8.3155e-05
0.00857947,1.07401,0.651051,0,0.651051,0.377407,0,8.57947e-05
0.00884756,1.05253,0.619774,0,0.619774,0.370611,0,8.84756e-05
0.00911978,1.03136,0.589118,0,0.589118,0.363545,0,9.11978e-05
0.00939612,1.01052,0.559106,0,0.559106,0.356204,0,9.39612e-05
0.00967659,0.989995,0.52976,0,0.52976,0.348583,0,9.67659e-05
0.00996118,0.96979,0.501102,0,0.501102,0.340679,0,9.96118e-05
0.0102499,0.949903,0.473153,0,0.473153,0.332491,0,0.000102499
0.0105427,0.930334,0.445934,0,0.445934,0.324017,0,0.000105427
0.0108397,0.911079,0.419463,0,0.419463,0.315257,0,0.000108397
0.0111408,0.892139,0.393761,0,0.393761,0.306214,0,0.000111408
0.011446,0.873511,0.368846,0,0.368846,0.296892,0,0.00011446
0.0117553,0.855194,0.344735,0,0.344735,0.287296,0,0.000117553
0.0120688,0.837185,0.321447,0,0.321447,0.277436,0,0.000120688
0.0123864,0.819482,0.298996,0,0.298996,0.267324,0,0.000123864
0.0127081,0.802083,0.2774,0,0.2774,0.256975,0,0.000127081
0.0130339,0.784987,0.256672,0,0.256672,0.246407,0,0.000130339
0.0133639,0.768189,0.236827,0,0.236827,0.235645,0,0.000133639
0.013698,0.751688,0.217877,0,0.217877,0.224717,0,0.00013698
0.0140362,0.735481,0.199836,0,0.199836,0.213656,0,0.000140362
0.0143785,0.719566,0.182713,0,0.182713,0.202501,0,0.000143785
0.014725,0.703939,0.166519,0,0.166519,0.1913,0,0.00014725
0.0150756,0.688597,0.151263,0,0.151263,0.180105,0,0.000150756
0.0154303,0.673538,0.136955,0,0.136955,0.168977,0,0.000154303
0.0157891,0.658759,0.123599,0,0.123599,0.157983,0,0.000157891
0.016152,0.644256,0.111204,0,0.111204,0.147201,0,0.00016152
0.0165191,0.630026,0.0997736,0,0.0997736,0.136714,0,0.000165191
0.0168903,0.616066,0.0893119,0,0.0893119,0.126616,0,0.000168903
0.0172657,0.602373,0.0798217,0,0.0798217,0.117007,0,0.000172657
0.0176451,0.588943,0.0713046,0,0.0713046,0.107997,0,0.000176451
0.0180287,0.575774,0.0637613,0,0.0637613,0.0996994,0,0.000180287
0.0184164,0.562861,0.0571909,0,0.0571909,0.0922356,0,0.000184164
0.0188082,0.550201,0.0515916,0,0.0515916,0.0857298,0,0.000188082
0.0192042,0.537792,0.0469604,0,0.0469604,0.0803082,0,0.000192042
0.0196043,0.525629,0.043293,0,0.043293,0.0760965,0,0.000196043
0.0200085,0.513709,0.0405838,0,0.0405838,0.0732173,0,0.000200085
0.0204168,0.502028,0.0388263,0,0.0388263,0.071787,0,0.000204168
0.0208292,0.490584,0.0380125,0,0.0380125,0.0719122,0,0.000208292
0.0212458,0.479372,0.0381333,0,0.0381333,0.0736867,0,0.000212458
0.0216665,0.46839,0.0391782,0,0.0391782,0.0771882,0,0.000216665
0.0220913,0.457632,0.0411358,0,0.0411358,0.0824748,0,0.000220913
0.0225203,0.447097,0.0439933,0,0.0439933,0.0895828,0,0.000225203
0.0229533,0.436781,0.0477366,0,0.0477366,0.0985239,0,0.000229533
0.0233905,0.42668,0.0523505,0,0.0523505,0.109284,0,0.000233905
0.0238319,0.41679,0.0578187,0,0.0578187,0.121824,0,0.000238319
0.0242773,0.407109,0.0641237,0,0.0641237,0.136076,0,0.000242773
0.0247269,0.397632,0.0712467,0,0.0712467,0.151951,0,0.000247269
0.0251806,0.388357,0.0791678,0,0.0791678,0.169334,0,0.000251806
0.0256384,0.37928,0.0878661,0,0.0878661,0.188091,0,0.000256384
0.0261003,0.370397,0.0973196,0,0.0973196,0.208074,0,0.000261003
0.0265664,0.361706,0.107505,0,0.107505,0.229119,0,0.000265664
0.0270366,0.353203,0.118398,0,0.118398,0.251056,0,0.000270366
0.0275109,0.344884,0.129974,0,0.129974,0.273712,0,0.000275109
0.0279894,0.336746,0.142207,0,0.142207,0.296912,0,0.000279894
0.0284719,0.328786,0.155069,0,0.155069,0.320486,0,0.000284719
0.0289586,0.321001,0.168532,0,0.168532,0.344271,0,0.000289586
0.0294494,0.313388,0.182567,0,0.182567,0.368113,0,0.000294494
0.0299444,0.305943,0.197146,0,0.197146,0.391871,0,0.000299444
0.0304434,0.298663,0.212236,0,0.212236,0.415417,0,0.000304434
0.0309466,0.291546,0.227807,0,0.227807,0.438637,0,0.000309466
0.0314539,0.284587,0.243828,0,0.243828,0.461432,0,0.000314539
0.0319654,0.277785,0.260264,0,0.260264,0.483718,0,0.000319654
0.0324809,0.271136,0.277084,0,0.277084,0.505425,0,0.000324809
0.0330006,0.264636,0.294253,0,0.294253,0.526496,0,0.000330006
0.0335244,0.258284,0.311737,0,0.311737,0.546887,0,0.000335244
0.0340524,0.252076,0.329502,0,0.329502,0.566565,0,0.000340524
0.0345844,0.24601,0.347512,0,0.347512,0.585508,0,0.000345844
0.0351206,0.240082,0.365732,0,0.365732,0.603703,0,0.000351206
0.0356609,0.23429,0.384126,0,0.384126,0.621145,0,0.000356609
0.0362054,0.228631,0.402659,0,0.402659,0.637836,0,0.000362054
0.0367539,0.223102,0.421295,0,0.421295,0.653782,0,0.000367539
0.0373066,0.217701,0.439998,0,0.439998,0.668996,0,0.000373066
0.0378634,0.212425,0.458731,0,0.458731,0.683493,0,0.000378634
0.0384243,0.207272,0.477459,0,0.477459,0.697294,0,0.000384243
0.0389894,0.202239,0.496146,0,0.496146,0.710419,0,0.000389894
0.0395586,0.197323,0.514756,0,0.514756,0.722892,0,0.000395586
0.0401319,0.192521,0.533255,0,0.533255,0.734737,0,0.000401319
0.0407093,0.187833,0.551607,0,0.551607,0.745979,0,0.000407093
0.0412909,0.183255,0.569777,0,0.569777,0.756644,0,0.000412909
0.0418765,0.178784,0.587732,0,0.587732,0.766758,0,0.000418765
0.0424663,0.174419,0.605438,0,0.605438,0.776345,0,0.000424663
0.0430603,0.170157,0.622862,0,0.622862,0.785431,0,0.000430603
0.0436583,0.165996,0.639972,0,0.639972,0.794041,0,0.000436583
0.0442605,0.161934,0.656737,0,0.656737,0.802199,0,0.000442605
0.0448668,0.157969,0.673126,0,0.673126,0.809927,0,0.000448668
0.0454772,0.154098,0.689108,0,0.689108,0.817247,0,0.000454772
0.0460918,0.15032,0.704656,0,0.704656,0.824183,0,0.000460918
0.0467105,0.146632,0.719742,0,0.719742,0.830752,0,0.000467105
0.0473333,0.143032,0.734338,0,0.734338,0.836976,0,0.000473333
0.0479602,0.139519,0.748419,0,0.748419,0.842873,0,0.000479602
0.0485912,0.13609,0.761962,0,0.761962,0.848461,0,0.000485912
0.0492264,0.132744,0.774942,0,0.774942,0.853756,0,0.000492264
0.0498657,0.129479,0.787338,0,0.787338,0.858774,0,0.000498657
0.0505091,0.126292,0.79913,0,0.79913,0.86353,0,0.000505091
0.0511567,0.123183,0.810298,0,0.810298,0.868039,0,0.000511567
0.0518083,0.120149,0.820825,0,0.820825,0.872314,0,0.000518083
0.0524641,0.117188,0.830695,0,0.830695,0.876368,0,0.000524641
0.053124,0.1143,0.839893,0,0.839893,0.880213,0,0.00053124
0.0537881,0.111482,0.848406,0,0.848406,0.883859,0,0.000537881
0.0544563,0.108733,0.856223,0,0.856223,0.887319,0,0.000544563
0.0551286,0.10605,0.863335,0,0.863335,0.8906,0,0.000551286
0.055805,0.103434,0.869733,0,0.869733,0.893714,0,0.00055805
0.0564855,0.100881,0.875411,0,0.875411,0.896669,0,0.000564855
0.0571702,0.0983907,0.880364,0,0.880364,0.899474,0,0.000571702
0.057859,0.0959616,0.884589,0,0.884589,0.902135,0,0.00057859
0.0585519,0.0935921,0.888086,0,0.888086,0.904661,0,0.000585519
0.0592489,0.0912808,0.890856,0,0.890856,0.907059,0,0.000592489
0.0599501,0.0890264,0.892899,0,0.892899,0.909335,0,0.000599501
0.0606554,0.0868275,0.894221,0,0.894221,0.911495,0,0.000606554
0.0613648,0.0846828,0.894828,0,0.894828,0.913546,0,0.000613648
0.0620783,0.0825911,0.894728,0,0.894728,0.915492,0,0.000620783
0.062796,0.080551,0.893929,0,0.893929,0.91734,0,0.00062796
0.0635178,0.0785613,0.892443,0,0.892443,0.919093,0,0.000635178
0.0642437,0.0766208,0.890283,0,0.890283,0.920757,0,0.000642437
0.0649737,0.0747284,0.887464,0,0.887464,0.922335,0,0.000649737
0.0657079,0.0728828,0.884002,0,0.884002,0.923833,0,0.000657079
0.0664462,0.071083,0.879914,0,0.879914,0.925254,0,0.000664462
0.0671886,0.0693279,0.875221,0,0.875221,0.926602,0,0.000671886
0.0679351,0.0676164,0.869942,0,0.869942,0.92788,0,0.000679351
0.0686858,0.0659473,0.864102,0,0.864102,0.929093,0,0.000686858
0.0694406,0.0643198,0.857723,0,0.857723,0.930242,0,0.000694406
0.0701995,0.0627328,0.850831,0,0.850831,0.931332,0,0.000701995
0.0709625,0.0611852,0.843453,0,0.843453,0.932365,0,0.000709625
0.0717297,0.0596762,0.835616,0,0.835616,0.933344,0,0.000717297
0.0725009,0.0582048,0.82735,0,0.82735,0.934273,0,0.000725009
0.0732763,0.0567701,0.818685,0,0.818685,0.935154,0,0.000732763
0.0740559,0.0553712,0.809652,0,0.809652,0.935989,0,0.000740559
0.0748395,0.0540071,0.800284,0,0.800284,0.936781,0,0.000748395
0.0756273,0.0526771,0.790614,0,0.790614,0.937534,0,0.000756273
0.0764192,0.0513804,0.780676,0,0.780676,0.938249,0,0.000764192
0.0772152,0.050116,0.770505,0,0.770505,0.938929,0,0.000772152
0.0780154,0.0488832,0.760135,0,0.760135,0.939577,0,0.000780154
0.0788197,0.0476812,0.749604,0,0.749604,0.940195,0,0.000788197
0.0796281,0.0465093,0.738947,0,0.738947,0.940787,0,0.000796281
0.0804406,0.0453667,0.728201,0,0.728201,0.941354,0,0.000804406
0.0812572,0.0442526,0.717403,0,0.717403,0.941899,0,0.000812572
0.082078,0.0431665,0.706591,0,0.706591,0.942426,0,0.00082078
0.0829029,0.0421075,0.695802,0,0.695802,0.942937,0,0.000829029
0.0837319,0.041075,0.685073,0,0.685073,0.943434,0,0.000837319
0.0845651,0.0400684,0.674441,0,0.674441,0.943922,0,0.000845651
0.0854024,0.039087,0.663943,0,0.663943,0.944402,0,0.000854024
0.0862438,0.0381301,0.653615,0,0.653615,0.944878,0,0.000862438
0.0870893,0.0371972,0.643494,0,0.643494,0.945354,0,0.000870893
0.0879389,0.0362877,0.633616,0,0.633616,0.945831,0,0.000879389
0.0887927,0.0354009,0.624014,0,0.624014,0.946315,0,0.000887927
0.0896506,0.0345363,0.614724,0,0.614724,0.946807,0,0.000896506
0.0905126,0.0336934,0.605779,0,0.605779,0.947311,0,0.000905126
0.0913788,0.0328716,0.597211,0,0.597211,0.94783,0,0.000913788
0.092249,0.0320704,0.589051,0,0.589051,0.948367,0,0.00092249
0.0931234,0.0312892,0.581331,0,0.581331,0.948926,0,0.000931234
0.0940019,0.0305276,0.574079,0,0.574079,0.949508,0,0.000940019
0.0948846,0.029785,0.567322,0,0.567322,0.950118,0,0.000948846
0.0957714,0.029061,0.561088,0,0.561088,0.950756,0,0.000957714
0.0966622,0.0283552,0.555402,0,0.555402,0.951426,0,0.000966622
0.0975573,0.0276669,0.550286,0,0.550286,0.952129,0,0.000975573
0.0984564,0.026996,0.545763,0,0.545763,0.952867,0,0.000984564
0.0993597,0.0263417,0.541853,0,0.541853,0.95364,0,0.000993597
0.100267,0.0257039,0.538575,0,0.538575,0.954448,0,0.00100267
0.101179,0.025082,0.535946,0,0.535946,0.955293,0,0.00101179
0.102094,0.0244756,0.533979,0,0.533979,0.956173,0,0.00102094
0.103014,0.0238844,0.53269,0,0.53269,0.957087,0,0.00103014
0.103938,0.0233079,0.532087,0,0.532087,0.958034,0,0.00103938
0.104866,0.0227458,0.532182,0,0.532182,0.959011,0,0.00104866
0.105798,0.0221978,0.53298,0,0.53298,0.960017,0,0.00105798
0.106734,0.0216634,0.534488,0,0.534488,0.961048,0,0.00106734
0.107675,0.0211424,0.536708,0,0.536708,0.9621,0,0.00107675
0.108619,0.0206343,0.539642,0,0.539642,0.963171,0,0.00108619
0.109568,0.0201389,0.543289,0,0.543289,0.964256,0,0.00109568
0.110521,0.0196558,0.547645,0,0.547645,0.965352,0,0.00110521
0.111477,0.0191848,0.552706,0,0.552706,0.966454,0,0.00111477
0.112438,0.0187255,0.558465,0,0.558465,0.967558,0,0.00112438
0.113404,0.0182776,0.564912,0,0.564912,0.968659,0,0.00113404
0.114373,0.0178408,0.572038,0,0.572038,0.969755,0,0.00114373
0.115346,0.0174149,0.579828,0,0.579828,0.970841,0,0.00115346
0.116324,0.0169996,0.588268,0,0.588268,0.971914,0,0.00116324
0.117305,0.0165945,0.597342,0,0.597342,0.97297,0,0.00117305
0.118291,0.0161996,0.607031,0,0.607031,0.974007,0,0.00118291
0.119281,0.0158144,0.617314,0,0.617314,0.975022,0,0.00119281
0.120275,0.0154387,0.62817,0,0.62817,0.976012,0,0.00120275
0.121273,0.0150724,0.639575,0,0.639575,0.976976,0,0.00121273
0.122275,0.0147151,0.651503,0,0.651503,0.977912,0,0.00122275
0.123282,0.0143667,0.663929,0,0.663929,0.978819,0,0.00123282
0.124292,0.0140268,0.676824,0,0.676824,0.979696,0,0.00124292
0.125307,0.0136954,0.690158,0,0.690158,0.980542,0,0.00125307
0.126326,0.0133721,0.703902,0,0.703902,0.981357,0,0.00126326
0.127349,0.0130569,0.718022,0,0.718022,0.98214,0,0.00127349
0.128376,0.0127493,0.732488,0,0.732488,0.982892,0,0.00128376
0.129407,0.0124494,0.747264,0,0.747264,0.983613,0,0.00129407
0.130442,0.0121568,0.762316,0,0.762316,0.984303,0,0.00130442
0.131481,0.0118715,0.77761,0,0.77761,0.984963,0,0.00131481
0.132525,0.0115931,0.793109,0,0.793109,0.985593,0,0.00132525
0.133572,0.0113216,0.808776,0,0.808776,0.986195,0,0.00133572
0.134624,0.0110568,0.824576,0,0.824576,0.986768,0,0.00134624
0.13568,0.0107984,0.84047,0,0.84047,0.987315,0,0.0013568
0.13674,0.0105464,0.856423,0,0.856423,0.987835,0,0.0013674
0.137804,0.0103005,0.872396,0,0.872396,0.988331,0,0.00137804
0.138872,0.0100607,0.888353,0,0.888353,0.988802,0,0.00138872
0.139945,0.0098267,0.904257,0,0.904257,0.98925,0,0.00139945
0.141021,0.00959844,0.92007,0,0.92007,0.989675,0,0.00141021
0.142102,0.00937573,0.935758,0,0.935758,0.99008,0,0.00142102
0.143187,0.00915846,0.951284,0,0.951284,0.990464,0,0.00143187
0.144275,0.00894648,0.966613,0,0.966613,0.990829,0,0.00144275
0.145368,0.00873966,0.981712,0,0.981712,0.991176,0,0.00145368
0.146466,0.00853787,0.996547,0,0.996547,0.991505,0,0.00146466
0.147567,0.00834097,1.01108,0,1.01108,0.991818,0,0.00147567
0.148672,0.00814885,1.02529,0,1.02529,0.992115,0,0.00148672
0.149782,0.0079614,1.03915,0,1.03915,0.992397,0,0.00149782
0.150895,0.00777848,1.05261,0,1.05261,0.992665,0,0.00150895
0.152013,0.00759999,1.06566,0,1.06566,0.992919,0,0.00152013
0.153135,0.00742581,1.07827,0,1.07827,0.99316,0,0.00153135
0.154261,0.00725584,1.09042,0,1.09042,0.99339,0,0.00154261
0.155391,0.00708997,1.10207,0,1.10207,0.993608,0,0.00155391
0.156525,0.00692811,1.11322,0,1.11322,0.993815,0,0.00156525
0.157664,0.00677013,1.12384,0,1.12384,0.994012,0,0.00157664
0.158806,0.00661596,1.13391,0,1.13391,0.994199,0,0.00158806
0.159953,0.00646549,1.14341,0,1.14341,0.994377,0,0.00159953
0.161103,0.00631864,1.15234,0,1.15234,0.994547,0,0.00161103
0.162258,0.00617531,1.16068,0,1.16068,0.994708,0,0.00162258
0.163417,0.00603541,1.16841,0,1.16841,0.994861,0,0.00163417
0.16458,0.00589885,1.17553,0,1.17553,0.995007,0,0.0016458
0.165748,0.00576557,1.18204,0,1.18204,0.995146,0,0.00165748
0.166919,0.00563546,1.18793,0,1.18793,0.995278,0,0.00166919
0.168094,0.00550846,1.19319,0,1.19319,0.995405,0,0.00168094
0.169274,0.00538449,1.19782,0,1.19782,0.995525,0,0.00169274
0.170458,0.00526347,1.20183,0,1.20183,0.99564,0,0.00170458
0.171646,0.00514532,1.20521,0,1.20521,0.995749,0,0.00171646
0.172838,0.00502999,1.20798,0,1.20798,0.995853,0,0.00172838
0.174034,0.00491738,1.21013,0,1.21013,0.995953,0,0.00174034
0.175234,0.00480745,1.21168,0,1.21168,0.996048,0,0.00175234
0.176438,0.00470012,1.21263,0,1.21263,0.996139,0,0.00176438
0.177647,0.00459532,1.21301,0,1.21301,0.996226,0,0.00177647
0.178859,0.004493,1.21281,0,1.21281,0.996309,0,0.00178859
0.180076,0.0043931,1.21205,0,1.21205,0.996389,0,0.00180076
0.181297,0.00429555,1.21076,0,1.21076,0.996465,0,0.00181297
0.182522,0.00420029,1.20894,0,1.20894,0.996538,0,0.00182522
0.183751,0.00410728,1.20662,0,1.20662,0.996608,0,0.00183751
0.184984,0.00401645,1.20382,0,1.20382,0.996675,0,0.00184984
0.186222,0.00392775,1.20055,0,1.20055,0.996739,0,0.00186222
0.187463,0.00384112,1.19685,0,1.19685,0.996801,0,0.00187463
0.188709,0.00375653,1.19273,0,1.19273,0.99686,0,0.00188709
0.189958,0.00367391,1.18821,0,1.18821,0.996918,0,0.00189958
0.191212,0.00359322,1.18333,0,1.18333,0.996973,0,0.00191212
0.19247,0.00351441,1.1781,0,1.1781,0.997026,0,0.0019247
0.193732,0.00343744,1.17256,0,1.17256,0.997077,0,0.00193732
0.194999,0.00336225,1.16672,0,1.16672,0.997126,0,0.00194999
0.196269,0.00328882,1.16062,0,1.16062,0.997174,0,0.00196269
0.197543,0.00321708,1.15429,0,1.15429,0.997221,0,0.00197543
0.198822,0.00314701,1.14774,0,1.14774,0.997266,0,0.00198822
0.200105,0.00307856,1.14102,0,1.14102,0.997309,0,0.00200105
0.201391,0.00301169,1.13413,0,1.13413,0.997352,0,0.00201391
0.202682,0.00294637,1.12712,0,1.12712,0.997393,0,0.00202682
0.203978,0.00288255,1.12001,0,1.12001,0.997433,0,0.00203978
0.205277,0.00282021,1.11283,0,1.11283,0.997472,0,0.00205277
0.20658,0.00275929,1.1056,0,1.1056,0.99751,0,0.0020658
0.207888,0.00269978,1.09834,0,1.09834,0.997548,0,0.00207888
0.209199,0.00264163,1.09109,0,1.09109,0.997585,0,0.00209199
0.210515,0.00258481,1.08386,0,1.08386,0.997621,0,0.00210515
0.211835,0.00252929,1.07668,0,1.07668,0.997656,0,0.00211835
0.213159,0.00247505,1.06958,0,1.06958,0.997691,0,0.00213159
0.214487,0.00242204,1.06257,0,1.06257,0.997726,0,0.00214487
0.215819,0.00237023,1.05567,0,1.05567,0.99776,0,0.00215819
0.217155,0.00231961,1.04892,0,1.04892,0.997793,0,0.00217155
0.218496,0.00227014,1.04231,0,1.04231,0.997827,0,0.00218496
0.21984,0.00222179,1.03588,0,1.03588,0.99786,0,0.0021984
0.221189,0.00217454,1.02964,0,1.02964,0.997892,0,0.00221189
0.222542,0.00212836,1.0236,0,1.0236,0.997925,0,0.00222542
0.223899,0.00208322,1.01777,0,1.01777,0.997957,0,0.00223899
0.22526,0.0020391,1.01218,0,1.01218,0.997989,0,0.0022526
0.226625,0.00199598,1.00684,0,1.00684,0.998021,0,0.00226625
0.227994,0.00195383,1.00174,0,1.00174,0.998053,0,0.00227994
0.229368,0.00191263,0.996909,0,0.996909,0.998085,0,0.00229368
0.230746,0.00187235,0.992347,0,0.992347,0.998117,0,0.00230746
0.232127,0.00183298,0.988061,0,0.988061,0.998148,0,0.00232127
0.233513,0.00179449,0.984056,0,0.984056,0.99818,0,0.00233513
0.234903,0.00175686,0.980338,0,0.980338,0.998211,0,0.00234903
0.236297,0.00172007,0.976908,0,0.976908,0.998242,0,0.00236297
0.237695,0.0016841,0.973768,0,0.973768,0.998274,0,0.00237695
0.239098,0.00164894,0.970918,0,0.970918,0.998305,0,0.00239098
0.240504,0.00161455,0.968358,0,0.968358,0.998335,0,0.00240504
0.241915,0.00158094,0.966085,0,0.966085,0.998366,0,0.00241915
0.243329,0.00154806,0.964098,0,0.964098,0.998397,0,0.00243329
0.244748,0.00151592,0.962391,0,0.962391,0.998427,0,0.00244748
0.246171,0.00148449,0.960959,0,0.960959,0.998458,0,0.00246171
0.247598,0.00145375,0.959797,0,0.959797,0.998488,0,0.00247598
0.249029,0.0014237,0.958898,0,0.958898,0.998517,0,0.00249029
0.250465,0.0013943,0.958255,0,0.958255,0.998547,0,0.00250465
0.251904,0.00136555,0.957858,0,0.957858,0.998576,0,0.00251904
0.253348,0.00133744,0.957699,0,0.957699,0.998605,0,0.00253348
0.254795,0.00130994,0.957768,0,0.957768,0.998634,0,0.00254795
0.256247,0.00128304,0.958054,0,0.958054,0.998663,0,0.00256247
0.257703,0.00125674,0.958547,0,0.958547,0.998691,0,0.00257703
0.259163,0.00123101,0.959236,0,0.959236,0.998718,0,0.00259163
0.260628,0.00120584,0.960108,0,0.960108,0.998746,0,0.00260628
0.262096,0.00118122,0.961151,0,0.961151,0.998773,0,0.00262096
0.263568,0.00115714,0.962354,0,0.962354,0.998799,0,0.00263568
0.265045,0.00113358,0.963704,0,0.963704,0.998825,0,0.00265045
0.266526,0.00111053,0.965188,0,0.965188,0.998851,0,0.00266526
0.26801,0.00108798,0.966792,0,0.966792,0.998876,0,0.0026801
0.269499,0.00106592,0.968506,0,0.968506,0.998901,0,0.00269499
0.270992,0.00104434,0.970315,0,0.970315,0.998925,0,0.00270992
0.27249,0.00102323,0.972206,0,0.972206,0.998949,0,0.0027249
0.273991,0.00100257,0.974168,0,0.974168,0.998972,0,0.00273991
0.275496,0.000982353,0.976188,0,0.976188,0.998995,0,0.00275496
0.277006,0.000962573,0.978253,0,0.978253,0.999017,0,0.00277006
0.27852,0.000943219,0.980352,0,0.980352,0.999039,0,0.0027852
0.280037,0.000924279,0.982473,0,0.982473,0.99906,0,0.00280037
0.281559,0.000905746,0.984605,0,0.984605,0.999081,0,0.00281559
0.283085,0.000887609,0.986737,0,0.986737,0.999101,0,0.00283085
0.284616,0.00086986,0.988858,0,0.988858,0.999121,0,0.00284616
0.28615,0.000852489,0.990958,0,0.990958,0.99914,0,0.0028615
0.287688,0.000835489,0.993028,0,0.993028,0.999159,0,0.00287688
0.289231,0.00081885,0.995058,0,0.995058,0.999178,0,0.00289231
0.290778,0.000802566,0.99704,0,0.99704,0.999196,0,0.00290778
0.292328,0.000786626,0.998966,0,0.998966,0.999213,0,0.00292328
0.293883,0.000771025,1.00083,0,1.00083,0.99923,0,0.00293883
0.295442,0.000755754,1.00262,0,1.00262,0.999247,0,0.00295442
0.297006,0.000740806,1.00433,0,1.00433,0.999263,0,0.00297006
0.298573,0.000726173,1.00596,0,1.00596,0.999279,0,0.00298573
0.300144,0.000711849,1.0075,0,1.0075,0.999294,0,0.00300144
